Sales Rep,Region,Course,Sale Date,Revenue,Commission,Engagement,Performance Score
Victoria Bowman,North America,Business Analytics,2021-09-21,658.24,65.824,96,631.91
Wendy Ford,Europe,Machine Learning,2024-10-10,1106.46,110.64600000000002,23,254.49
Joseph Mendoza,Australia,Data Science,2023-01-21,1410.86,141.08599999999998,12,169.3
Ms. Samantha Stein MD,Europe,Business Analytics,2023-08-30,565.34,56.534000000000006,62,350.51
Scott Martin,North America,Cyber Security,2020-07-27,1135.92,113.59200000000001,16,181.75
Dr. Cameron Mercado DDS,North America,Marketing,2025-05-30,1338.79,133.879,57,763.11
Carrie Martin,Australia,Cyber Security,2024-04-21,1075.7,107.57000000000001,51,548.61
Carlos Woods,North America,Cyber Security,2021-04-06,1468.23,146.823,37,543.25
John Ruiz,Australia,Cyber Security,2023-04-12,1619.25,161.925,18,291.46
Elijah Wilson,Australia,Marketing,2020-04-09,1486.37,148.637,11,163.5
Kevin Morris,Southeast Asia,Cyber Security,2020-06-27,1920.84,192.084,29,557.04
Carrie Martin,North America,Business Analytics,2025-02-05,698.59,69.85900000000001,96,670.65
Dr. Cameron Mercado DDS,Europe,Machine Learning,2023-07-09,1786.08,178.608,98,1750.36
Carlos Woods,Europe,Machine Learning,2020-08-25,868.98,86.89800000000001,9,78.21
Monique Ramirez,Australia,Marketing,2021-01-25,1983.16,198.31600000000003,87,1725.35
Tiffany Mathews,North America,Data Science,2021-10-09,1142.92,114.29200000000002,59,674.32
Wendy Ford,Australia,Machine Learning,2020-01-09,1931.59,193.159,47,907.85
Shelley Rosales,Southeast Asia,Machine Learning,2020-09-03,1437.58,143.758,57,819.42
Alicia King,North America,Marketing,2023-01-17,1939.48,193.948,33,640.03
Heather Moore,Europe,Machine Learning,2024-04-12,899.6,89.96000000000001,3,26.99
Justin Weiss,Europe,Business Analytics,2024-06-07,745.81,74.581,12,89.5
Heather Moore,Australia,Cyber Security,2024-02-23,814.95,81.495,83,676.41
Dr. Cameron Mercado DDS,Europe,Cyber Security,2021-11-07,944.45,94.44500000000001,82,774.45
Amanda Owens,Europe,Business Analytics,2020-01-04,1439.6,143.96,51,734.2
John Ruiz,Southeast Asia,Business Analytics,2024-07-08,689.32,68.932,69,475.63
Justin Weiss,Australia,Machine Learning,2025-06-17,1383.99,138.399,31,429.04
Joe Perez,North America,Business Analytics,2024-10-03,1784.64,178.46400000000003,85,1516.94
Wendy Ford,North America,Marketing,2021-05-22,958.79,95.879,23,220.52
Alicia King,Australia,Business Analytics,2022-04-07,1870.58,187.058,79,1477.76
Robert Perez,Australia,Machine Learning,2021-08-21,1583.66,158.366,66,1045.22
Joseph Mendoza,Southeast Asia,Marketing,2024-06-15,611.87,61.187000000000005,95,581.28
Carrie Martin,Australia,Marketing,2025-05-17,1213.08,121.30799999999999,99,1200.95
Monique Ramirez,Australia,Cyber Security,2021-11-03,546.17,54.617,61,333.16
Anthony Copeland,North America,Machine Learning,2024-07-20,799.21,79.921,100,799.21
Catherine Thompson,Australia,Marketing,2024-12-07,540.76,54.076,70,378.53
Christopher Bowen,Southeast Asia,Data Science,2021-02-03,743.98,74.39800000000001,99,736.54
Heather Moore,Southeast Asia,Business Analytics,2023-03-25,1018.2,101.82000000000001,48,488.74
Kevin Morris,Europe,Business Analytics,2021-02-25,576.61,57.661,96,553.55
Kevin Morris,Europe,Data Science,2022-12-12,1991.55,199.155,96,1911.89
Anthony Copeland,Europe,Business Analytics,2023-01-12,1637.39,163.73900000000003,20,327.48
Wendy Ford,Europe,Machine Learning,2025-07-18,1512.81,151.281,83,1255.63
Carrie Martin,Europe,Cyber Security,2020-09-16,757.53,75.753,1,7.58
Scott Martin,North America,Data Science,2022-01-30,1203.72,120.37200000000001,76,914.83
Anthony Copeland,Southeast Asia,Marketing,2023-06-13,1062.3,106.23,100,1062.3
Anthony Copeland,Australia,Data Science,2021-07-13,994.9,99.49000000000001,79,785.97
Kevin Morris,Australia,Marketing,2024-01-09,873.03,87.303,19,165.88
Amanda Owens,North America,Business Analytics,2020-08-29,1733.75,173.375,1,17.34
Vincent Lara,Southeast Asia,Machine Learning,2022-12-11,1026.99,102.69900000000001,17,174.59
Ruth Cunningham,Southeast Asia,Machine Learning,2020-02-02,1218.85,121.88499999999999,49,597.24
Monique Ramirez,North America,Business Analytics,2020-11-20,818.77,81.87700000000001,62,507.64
Carrie Martin,Southeast Asia,Data Science,2023-09-06,1059.81,105.981,43,455.72
Ruth Cunningham,Southeast Asia,Data Science,2020-12-23,1626.24,162.62400000000002,15,243.94
Scott Martin,North America,Machine Learning,2023-02-18,1254.82,125.482,39,489.38
Amanda Owens,Australia,Marketing,2023-11-04,1775.87,177.587,12,213.1
Victoria Bowman,Europe,Data Science,2020-02-05,725.91,72.591,63,457.32
Joe Perez,Europe,Marketing,2020-04-12,1526.15,152.615,10,152.62
Karen Merritt,North America,Data Science,2023-04-22,706.93,70.693,30,212.08
Anthony Copeland,Europe,Machine Learning,2022-10-12,590.98,59.098000000000006,66,390.05
Amanda Owens,Southeast Asia,Cyber Security,2025-04-03,545.81,54.580999999999996,35,191.03
Victoria Bowman,Southeast Asia,Cyber Security,2025-06-01,987.34,98.73400000000001,77,760.25
Alicia King,North America,Cyber Security,2023-11-16,1715.12,171.512,30,514.54
Catherine Thompson,North America,Marketing,2022-09-11,886.59,88.659,4,35.46
Christopher Bowen,Southeast Asia,Machine Learning,2024-08-28,773.69,77.36900000000001,70,541.58
Carrie Martin,North America,Business Analytics,2021-12-24,1492.8,149.28,94,1403.23
John Ruiz,North America,Marketing,2021-03-27,1599.79,159.979,48,767.9
Catherine Thompson,Southeast Asia,Data Science,2022-03-25,939.12,93.912,85,798.25
Danielle Morgan,North America,Machine Learning,2020-08-11,1513.16,151.316,65,983.55
Heather Moore,Europe,Cyber Security,2023-07-18,1307.74,130.774,40,523.1
Kevin Morris,Southeast Asia,Machine Learning,2020-11-05,1688.76,168.876,42,709.28
Kevin Morris,Southeast Asia,Machine Learning,2023-07-21,1907.34,190.734,56,1068.11
Christopher Bowen,Australia,Marketing,2022-02-01,1911.54,191.154,58,1108.69
Ms. Samantha Stein MD,Europe,Business Analytics,2024-03-10,985.28,98.528,31,305.44
Alex Frank,Southeast Asia,Cyber Security,2020-05-23,903.12,90.31200000000001,73,659.28
Dr. Cameron Mercado DDS,Australia,Cyber Security,2025-04-05,965.51,96.551,58,560.0
Hannah Patterson,North America,Data Science,2024-01-08,1460.98,146.098,87,1271.05
John Ruiz,Australia,Cyber Security,2022-01-01,617.72,61.772000000000006,42,259.44
Dr. Cameron Mercado DDS,Southeast Asia,Data Science,2025-01-28,1164.76,116.476,96,1118.17
John Ruiz,Australia,Cyber Security,2021-11-14,1016.47,101.647,62,630.21
Ruth Cunningham,Southeast Asia,Machine Learning,2020-04-16,1175.12,117.512,47,552.31
Dr. Cameron Mercado DDS,North America,Marketing,2023-02-09,1971.24,197.12400000000002,93,1833.25
Catherine Thompson,Australia,Data Science,2024-02-15,1477.45,147.745,6,88.65
Robert Perez,Europe,Marketing,2020-01-12,1450.85,145.085,58,841.49
Dr. Cameron Mercado DDS,Australia,Business Analytics,2021-03-01,583.86,58.386,67,391.19
Carlos Woods,Australia,Machine Learning,2023-11-27,1782.81,178.281,11,196.11
Joseph Mendoza,Australia,Data Science,2021-03-03,1189.91,118.99100000000001,50,594.96
Heather Moore,Europe,Business Analytics,2020-01-25,1058.48,105.84800000000001,49,518.66
Joe Perez,North America,Machine Learning,2022-10-02,1090.54,109.054,98,1068.73
Robert Perez,North America,Marketing,2020-12-24,1960.97,196.097,86,1686.43
Danielle Morgan,Australia,Machine Learning,2024-05-04,1358.17,135.817,56,760.58
Monique Ramirez,North America,Cyber Security,2021-02-03,991.56,99.156,88,872.57
Ms. Samantha Stein MD,Europe,Business Analytics,2020-07-05,877.85,87.78500000000001,26,228.24
John Ruiz,Europe,Marketing,2023-10-30,892.25,89.22500000000001,73,651.34
Tiffany Mathews,Southeast Asia,Data Science,2021-02-16,1849.45,184.94500000000002,9,166.45
Robert Perez,Southeast Asia,Business Analytics,2023-11-05,1124.31,112.431,56,629.61
Catherine Thompson,Southeast Asia,Cyber Security,2023-12-03,1852.86,185.286,54,1000.54
John Ruiz,Southeast Asia,Cyber Security,2025-04-22,1260.88,126.08800000000002,69,870.01
Elijah Wilson,Europe,Machine Learning,2021-01-20,1785.7,178.57000000000002,81,1446.42
Shelley Rosales,Australia,Marketing,2020-02-29,1249.24,124.924,97,1211.76
Alicia King,Europe,Marketing,2024-10-29,1077.96,107.796,92,991.72
Robert Perez,Europe,Business Analytics,2020-11-27,1649.81,164.981,17,280.47
Hannah Patterson,Australia,Business Analytics,2024-06-11,1438.7,143.87,73,1050.25
Joseph Mendoza,Australia,Machine Learning,2022-06-28,1085.17,108.51700000000001,52,564.29
Scott Martin,North America,Business Analytics,2022-03-07,1332.91,133.29100000000003,6,79.97
Joe Perez,Southeast Asia,Data Science,2022-01-06,1708.39,170.83900000000003,68,1161.71
Heather Moore,Australia,Marketing,2021-02-06,1148.98,114.89800000000001,7,80.43
Alicia King,Australia,Cyber Security,2022-02-18,952.09,95.209,27,257.06
Carrie Martin,Southeast Asia,Machine Learning,2024-01-22,1790.93,179.09300000000002,25,447.73
Joe Perez,North America,Cyber Security,2020-12-19,1822.19,182.21900000000002,28,510.21
Ms. Samantha Stein MD,Europe,Business Analytics,2024-03-12,902.57,90.257,21,189.54
Kevin Morris,North America,Marketing,2023-07-24,1874.28,187.428,23,431.08
Carrie Martin,Australia,Business Analytics,2023-05-30,1234.97,123.49700000000001,90,1111.47
Catherine Thompson,Southeast Asia,Cyber Security,2023-05-22,1683.87,168.387,84,1414.45
Heather Moore,Australia,Cyber Security,2020-03-21,1845.02,184.502,37,682.66
Carlos Woods,Southeast Asia,Data Science,2023-01-04,1091.29,109.129,26,283.74
Shelley Rosales,Southeast Asia,Marketing,2021-10-12,1653.05,165.305,75,1239.79
Elijah Wilson,North America,Machine Learning,2020-02-22,1739.41,173.94100000000003,91,1582.86
Joe Perez,Europe,Cyber Security,2020-02-06,985.95,98.59500000000001,34,335.22
Robert Perez,North America,Data Science,2020-04-06,1628.28,162.828,7,113.98
James Lawson,Europe,Machine Learning,2022-04-24,1358.29,135.829,92,1249.63
Christopher Bowen,North America,Business Analytics,2021-05-23,1997.14,199.71400000000003,80,1597.71
Robert Perez,Australia,Machine Learning,2022-07-14,1691.64,169.16400000000002,49,828.9
Christopher Bowen,Europe,Marketing,2020-08-27,506.36,50.636,11,55.7
Alex Frank,North America,Machine Learning,2023-06-28,1830.26,183.026,35,640.59
Catherine Thompson,Southeast Asia,Machine Learning,2024-09-27,1872.85,187.285,71,1329.72
Tiffany Mathews,Australia,Marketing,2021-09-12,581.99,58.199000000000005,59,343.37
Heather Moore,North America,Marketing,2021-09-21,1312.71,131.27100000000002,50,656.36
Justin Weiss,North America,Business Analytics,2024-11-24,561.95,56.19500000000001,36,202.3
Anthony Copeland,North America,Marketing,2023-02-17,1034.53,103.453,71,734.52
Joe Perez,North America,Business Analytics,2020-04-28,1009.39,100.93900000000001,17,171.6
Dr. Cameron Mercado DDS,Australia,Data Science,2020-03-27,1938.09,193.809,15,290.71
John Ruiz,Southeast Asia,Marketing,2021-05-16,1561.81,156.181,36,562.25
Ruth Cunningham,Australia,Business Analytics,2022-10-19,812.77,81.277,56,455.15
James Lawson,North America,Cyber Security,2024-12-18,1470.99,147.09900000000002,3,44.13
Tiffany Mathews,Australia,Marketing,2020-03-02,1031.92,103.19200000000001,85,877.13
Alex Frank,North America,Data Science,2025-07-23,757.18,75.718,85,643.6
James Lawson,Southeast Asia,Machine Learning,2023-06-26,1069.4,106.94000000000001,31,331.51
John Ruiz,Europe,Machine Learning,2020-04-07,1305.47,130.547,98,1279.36
Amanda Owens,Southeast Asia,Machine Learning,2024-04-04,1084.92,108.49200000000002,92,998.13
Dr. Cameron Mercado DDS,Southeast Asia,Data Science,2023-03-24,945.33,94.53300000000002,80,756.26
Ms. Samantha Stein MD,Australia,Business Analytics,2025-04-06,1671.88,167.18800000000002,98,1638.44
Carrie Martin,Southeast Asia,Marketing,2022-12-28,1815.02,181.502,25,453.75
Christopher Bowen,Europe,Business Analytics,2025-01-13,1983.13,198.31300000000002,93,1844.31
Catherine Thompson,Southeast Asia,Data Science,2021-11-04,658.56,65.856,51,335.87
Karen Merritt,North America,Machine Learning,2023-07-18,958.73,95.873,23,220.51
Ms. Samantha Stein MD,Europe,Cyber Security,2024-11-27,780.81,78.081,45,351.36
Dr. Cameron Mercado DDS,Europe,Cyber Security,2023-03-05,1530.42,153.042,20,306.08
Heather Moore,Australia,Business Analytics,2024-05-03,649.43,64.943,55,357.19
Hannah Patterson,Australia,Cyber Security,2021-12-13,1218.22,121.822,42,511.65
Carlos Woods,Southeast Asia,Machine Learning,2022-08-25,1692.95,169.29500000000002,21,355.52
James Lawson,Southeast Asia,Business Analytics,2020-04-12,509.85,50.98500000000001,14,71.38
Kevin Morris,Europe,Business Analytics,2024-05-03,508.75,50.875,43,218.76
Justin Weiss,Australia,Business Analytics,2024-08-30,1058.01,105.801,58,613.65
Hannah Patterson,North America,Cyber Security,2023-11-14,692.45,69.245,51,353.15
Amanda Owens,Europe,Cyber Security,2022-09-13,898.13,89.813,78,700.54
Shelley Rosales,Australia,Data Science,2023-01-11,1140.7,114.07000000000001,4,45.63
Victoria Bowman,Australia,Business Analytics,2021-03-01,697.64,69.764,78,544.16
Ms. Samantha Stein MD,Europe,Data Science,2022-07-04,1379.19,137.919,3,41.38
Robert Perez,Australia,Marketing,2023-01-19,1341.82,134.182,21,281.78
Victoria Bowman,Europe,Data Science,2021-10-12,1418.32,141.832,98,1389.95
Tiffany Mathews,Australia,Cyber Security,2022-04-24,851.96,85.19600000000001,1,8.52
Joseph Mendoza,Europe,Marketing,2020-07-21,1522.88,152.288,76,1157.39
Catherine Thompson,Australia,Business Analytics,2021-05-06,1332.73,133.273,67,892.93
John Ruiz,Australia,Data Science,2023-06-26,925.78,92.578,45,416.6
Alex Frank,North America,Marketing,2024-07-26,940.39,94.039,43,404.37
John Ruiz,Australia,Business Analytics,2024-09-17,1978.75,197.875,64,1266.4
Ruth Cunningham,Australia,Machine Learning,2024-02-23,1288.01,128.80100000000002,85,1094.81
Joseph Mendoza,Australia,Business Analytics,2023-10-27,513.35,51.33500000000001,47,241.27
Elijah Wilson,North America,Machine Learning,2023-06-03,1205.71,120.57100000000001,7,84.4
Wendy Ford,Europe,Cyber Security,2022-10-26,1990.01,199.001,25,497.5
Victoria Bowman,Europe,Marketing,2022-08-30,672.51,67.251,28,188.3
Christopher Bowen,Europe,Machine Learning,2021-06-19,1294.22,129.422,48,621.23
Karen Merritt,Southeast Asia,Business Analytics,2025-02-09,687.75,68.775,9,61.9
Hannah Patterson,Southeast Asia,Marketing,2021-06-05,619.91,61.991,79,489.73
Alex Frank,Australia,Business Analytics,2021-10-13,806.55,80.655,61,492.0
Carrie Martin,Europe,Business Analytics,2022-01-06,879.09,87.909,9,79.12
Anthony Copeland,Southeast Asia,Marketing,2024-10-15,1648.03,164.803,66,1087.7
Anthony Copeland,Europe,Cyber Security,2022-01-31,825.62,82.56200000000001,96,792.6
Monique Ramirez,North America,Machine Learning,2022-11-27,1427.03,142.703,95,1355.68
Amanda Owens,Europe,Cyber Security,2022-04-22,759.35,75.935,30,227.81
Robert Perez,North America,Cyber Security,2025-04-19,1648.53,164.853,16,263.76
Victoria Bowman,North America,Cyber Security,2025-07-09,1502.29,150.229,28,420.64
Alex Frank,North America,Data Science,2022-04-13,1528.79,152.879,86,1314.76
Tiffany Mathews,Australia,Cyber Security,2020-11-21,928.23,92.82300000000001,56,519.81
Wendy Ford,North America,Marketing,2021-10-24,1725.64,172.56400000000002,45,776.54
Monique Ramirez,Europe,Data Science,2021-01-12,1235.97,123.59700000000001,81,1001.14
Heather Moore,North America,Cyber Security,2023-10-23,1855.49,185.549,84,1558.61
James Lawson,Australia,Data Science,2022-01-05,1330.83,133.083,57,758.57
John Ruiz,Europe,Marketing,2022-04-11,1380.6,138.06,55,759.33
Tiffany Mathews,Europe,Business Analytics,2023-09-14,1650.68,165.068,14,231.1
Ms. Samantha Stein MD,Southeast Asia,Machine Learning,2025-03-13,739.91,73.991,61,451.35
Ms. Samantha Stein MD,Australia,Business Analytics,2021-09-14,1753.26,175.32600000000002,77,1350.01
Catherine Thompson,North America,Machine Learning,2021-06-30,1684.54,168.454,25,421.13
Justin Weiss,Southeast Asia,Machine Learning,2022-05-05,515.2,51.52000000000001,89,458.53
Elijah Wilson,North America,Data Science,2022-01-07,916.43,91.643,13,119.14
Shelley Rosales,Australia,Business Analytics,2024-02-03,1258.14,125.81400000000002,54,679.4
Catherine Thompson,Australia,Cyber Security,2023-12-10,522.99,52.29900000000001,33,172.59
Victoria Bowman,Southeast Asia,Data Science,2024-06-11,1531.62,153.162,59,903.66
Hannah Patterson,Southeast Asia,Marketing,2022-07-24,1585.8,158.58,26,412.31
Catherine Thompson,Southeast Asia,Machine Learning,2024-11-04,1449.86,144.986,55,797.42
Tiffany Mathews,Europe,Cyber Security,2020-08-21,1880.49,188.049,60,1128.29
Alicia King,Europe,Marketing,2020-10-18,845.86,84.58600000000001,59,499.06
James Lawson,Australia,Business Analytics,2025-06-07,1522.86,152.286,89,1355.35
Heather Moore,North America,Data Science,2021-09-08,1294.25,129.425,84,1087.17
Monique Ramirez,Southeast Asia,Machine Learning,2024-08-05,1286.17,128.61700000000002,98,1260.45
Monique Ramirez,Europe,Cyber Security,2021-12-19,1614.21,161.42100000000002,11,177.56
Carlos Woods,Europe,Data Science,2022-01-22,708.82,70.882,43,304.79
Ms. Samantha Stein MD,Southeast Asia,Business Analytics,2021-08-30,1162.33,116.233,36,418.44
Ruth Cunningham,Southeast Asia,Cyber Security,2023-10-06,1181.8,118.18,9,106.36
Elijah Wilson,North America,Cyber Security,2023-12-11,1138.58,113.858,38,432.66
Scott Martin,Southeast Asia,Machine Learning,2024-07-26,1171.07,117.107,29,339.61
Carrie Martin,Southeast Asia,Marketing,2020-04-19,998.18,99.818,91,908.34
Catherine Thompson,Australia,Cyber Security,2020-08-28,716.93,71.693,23,164.89
Vincent Lara,Southeast Asia,Marketing,2022-08-17,1555.61,155.561,28,435.57
Joe Perez,Australia,Machine Learning,2022-01-28,1948.62,194.862,3,58.46
Robert Perez,Europe,Cyber Security,2022-04-18,1344.81,134.481,29,389.99
Shelley Rosales,Europe,Cyber Security,2020-03-06,1120.5,112.05000000000001,74,829.17
Heather Moore,Australia,Machine Learning,2020-06-01,787.02,78.702,3,23.61
John Ruiz,Southeast Asia,Business Analytics,2022-08-15,681.85,68.185,64,436.38
Karen Merritt,Europe,Cyber Security,2021-10-14,1123.91,112.39100000000002,33,370.89
Tiffany Mathews,Europe,Marketing,2025-05-10,1733.2,173.32000000000002,27,467.96
Ruth Cunningham,Australia,Machine Learning,2024-08-25,731.64,73.164,90,658.48
Kevin Morris,Australia,Data Science,2023-05-13,1714.75,171.47500000000002,8,137.18
Catherine Thompson,Southeast Asia,Data Science,2024-09-12,1558.42,155.842,16,249.35
Robert Perez,Australia,Cyber Security,2020-06-08,1233.32,123.332,51,628.99
Karen Merritt,Southeast Asia,Data Science,2023-07-07,1111.58,111.158,7,77.81
Christopher Bowen,North America,Business Analytics,2022-04-27,1780.58,178.058,61,1086.15
Tiffany Mathews,Southeast Asia,Cyber Security,2024-04-10,1998.43,199.84300000000002,38,759.4
Monique Ramirez,Europe,Cyber Security,2022-11-13,1610.39,161.03900000000002,77,1240.0
Alicia King,Southeast Asia,Cyber Security,2020-05-16,1657.71,165.77100000000002,3,49.73
Karen Merritt,North America,Marketing,2020-07-12,1672.69,167.269,58,970.16
Justin Weiss,Southeast Asia,Business Analytics,2025-07-02,532.34,53.23400000000001,51,271.49
Robert Perez,Southeast Asia,Data Science,2024-04-08,753.51,75.351,32,241.12
James Lawson,Europe,Machine Learning,2024-01-01,1589.92,158.99200000000002,83,1319.63
Christopher Bowen,North America,Marketing,2020-09-07,1287.83,128.783,1,12.88
Carrie Martin,Southeast Asia,Machine Learning,2024-02-14,1906.73,190.673,66,1258.44
James Lawson,Australia,Cyber Security,2024-09-28,1889.01,188.901,33,623.37
Scott Martin,Australia,Data Science,2022-11-25,661.5,66.15,2,13.23
Ms. Samantha Stein MD,Europe,Data Science,2021-06-25,996.53,99.653,34,338.82
Robert Perez,Australia,Machine Learning,2020-05-26,1009.0,100.9,25,252.25
Ruth Cunningham,Southeast Asia,Marketing,2025-04-11,1146.21,114.62100000000001,23,263.63
Joseph Mendoza,Southeast Asia,Marketing,2024-07-26,742.29,74.229,54,400.84
Alicia King,Europe,Machine Learning,2025-06-25,1577.34,157.734,43,678.26
James Lawson,Southeast Asia,Machine Learning,2020-04-14,1718.16,171.81600000000003,62,1065.26
Carrie Martin,North America,Marketing,2020-11-18,1689.92,168.99200000000002,37,625.27
Joe Perez,Southeast Asia,Cyber Security,2022-10-15,1284.36,128.436,58,744.93
John Ruiz,North America,Machine Learning,2023-11-10,1638.01,163.80100000000002,23,376.74
Heather Moore,Southeast Asia,Business Analytics,2023-02-20,675.03,67.503,72,486.02
Joseph Mendoza,North America,Business Analytics,2025-04-12,773.83,77.38300000000001,82,634.54
Alex Frank,Europe,Marketing,2020-09-27,763.43,76.343,32,244.3
